name,province,location,scale,mode,concent,twist,beat_convert,beat_average,0,1,2,3,4,5,6,7,8,9,10,11,12
打夯歌（五）,号子,集宁市,六声,徵调,0.5049418604651168,4.400143219646834,0.4486118396170883,2.8852459016393444,0.0,0.08196721311475409,0.0,0.09836065573770492,0.0,0.23770491803278687,0.0,0.0,0.3360655737704918,0.0,0.22950819672131148,0.0,0.01639344262295082
抬木号子（五）,号子,鄂尔古纳左旗根河,,宫调,0.44623786407766974,6.998501371851103,0.7228145941387736,2.4615384615384617,0.14646464646464646,0.11616161616161616,0.015151515151515152,0.06060606060606061,0.0,0.005050505050505051,0.0,0.030303030303030304,0.3383838383838384,0.005050505050505051,0.2828282828282828,0.0,0.0
一心二想g妈妈,小调,土默特左旗；土默特右旗,六声,商调,0.33910256410256406,3.22597643643859,0.6224322252261687,2.711864406779661,0.0,0.11864406779661017,0.0,0.1864406779661017,0.0,0.1016949152542373,0.06779661016949153,0.0,0.2711864406779661,0.0,0.2542372881355932,0.0,0.0
二女踩青,小调,土默特左旗；土默特右旗,五声,商调,0.38387096774193535,2.741762859100991,0.7796859343671655,1.7297297297297298,0.0,0.1891891891891892,0.0,0.40540540540540543,0.0,0.13513513513513514,0.0,0.0,0.08108108108108109,0.0,0.1891891891891892,0.0,0.0
你妈妈打你哥该咋,小调,巴彦淖尔盟,六声,徵调,0.3612903225806452,2.0470689911927584,1.066856875944473,2.206896551724138,0.0,0.10344827586206896,0.0,0.13793103448275862,0.0,0.27586206896551724,0.0,0.0,0.1724137931034483,0.0,0.27586206896551724,0.0,0.034482758620689655
共产党领导咱当了家,小调,准格尔旗,五声,徵调,0.3451612903225805,2.769930872675632,0.9124250825410269,1.7777777777777777,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0
割红缎（码头调）,小调,武川县,五声,宫调,0.3214723926380365,4.652086079245462,0.47168486843448093,2.394160583941606,0.0,0.12408759124087591,0.0,0.043795620437956206,0.0,0.26277372262773724,0.0,0.0,0.35766423357664234,0.0,0.2116788321167883,0.0,0.0
十爱花,小调,武川县,五声,宫调,0.31210191082802546,3.1311500509671393,0.5614573670368926,2.4615384615384617,0.029850746268656716,0.11940298507462686,0.0,0.11940298507462686,0.0,0.29850746268656714,0.0,0.0,0.26865671641791045,0.0,0.16417910447761194,0.0,0.0
卖老婆（三）,小调,察哈尔右翼前旗,六声,徵调,0.35857142857142865,3.267897512866191,0.8374896350934075,2.057142857142857,0.027777777777777776,0.3333333333333333,0.0,0.08333333333333333,0.0,0.19444444444444445,0.0,0.0,0.16666666666666666,0.0,0.1388888888888889,0.0,0.05555555555555555
喧闹五更,小调,武川县,五声,徵调,0.3848837209302326,2.5123274145884165,0.7568557184248506,2.0952380952380953,0.0,0.19047619047619047,0.0,0.11904761904761904,0.0,0.09523809523809523,0.0,0.0,0.4523809523809524,0.0,0.14285714285714285,0.0,0.0
图了银钱害了人,小调,托克托县,五声,徵调,0.42258064516129024,2.1062351431697426,0.5067898356320892,1.641025641025641,0.0,0.2564102564102564,0.0,0.23076923076923078,0.0,0.07692307692307693,0.0,0.0,0.2564102564102564,0.0,0.1794871794871795,0.0,0.0
张生戏莺莺,小调,呼和浩特市,雅乐,徵调,0.1338983050847455,3.7818194832094787,0.692218655243173,1.6901408450704225,0.0,0.16901408450704225,0.0,0.2112676056338028,0.0,0.19718309859154928,0.0,0.028169014084507043,0.19718309859154928,0.0,0.15492957746478872,0.0,0.04225352112676056
怀胎,小调,土默特左旗；土默特右旗,六声,徵调,0.3525423728813556,2.5416293914039465,0.6529846008053244,1.8461538461538463,0.0,0.15384615384615385,0.0,0.13846153846153847,0.0,0.2,0.0,0.0,0.26153846153846155,0.0,0.2,0.0,0.046153846153846156
怎大的露水一早晨,小调,武川县,六声,羽调,0.31688311688311693,3.4632393605777136,0.6432340165134304,2.7586206896551726,0.0,0.1724137931034483,0.0,0.3448275862068966,0.0,0.3448275862068966,0.0,0.0,0.034482758620689655,0.0,0.06896551724137931,0.0,0.034482758620689655
打酸枣（二）,小调,土默特左旗；土默特右旗,五声,徵调,0.39009900990099017,2.408632946691665,0.6424343495573102,2.6,0.024390243902439025,0.21951219512195122,0.0,0.24390243902439024,0.0,0.07317073170731707,0.0,0.0,0.1951219512195122,0.0,0.24390243902439024,0.0,0.0
抽洋烟,小调,集宁市,五声,商调,0.4377049180327869,2.914989467069966,0.5321683239352,3.5555555555555554,0.02702702702702703,0.13513513513513514,0.0,0.32432432432432434,0.0,0.10810810810810811,0.0,0.0,0.16216216216216217,0.0,0.24324324324324326,0.0,0.0
揽长工,小调,巴彦淖尔盟,五声,宫调,0.4276119402985073,2.7006202548208154,0.6153669397914023,2.6666666666666665,0.0,0.23529411764705882,0.0,0.2549019607843137,0.0,0.1568627450980392,0.0,0.0,0.29411764705882354,0.0,0.058823529411764705,0.0,0.0
放风筝,小调,巴彦淖尔盟,五声,徵调,0.37676056338028147,2.5912319824424763,0.7306532465312577,2.526315789473684,0.0,0.21052631578947367,0.0,0.14035087719298245,0.0,0.17543859649122806,0.0,0.0,0.3157894736842105,0.0,0.15789473684210525,0.0,0.0
散心,小调,土默特左旗；土默特右旗,雅乐,商调,0.32147651006711414,3.1496507303648755,0.658092075666773,2.7636363636363637,0.03508771929824561,0.07017543859649122,0.0,0.19298245614035087,0.0,0.15789473684210525,0.0,0.017543859649122806,0.3333333333333333,0.0,0.17543859649122806,0.0,0.017543859649122806
李鸿泰安瓜,小调,武川县,六声,徵调,0.2870967741935484,1.9206093489465532,0.6339207117218999,2.206896551724138,0.0,0.1724137931034483,0.0,0.2413793103448276,0.0,0.13793103448275862,0.034482758620689655,0.0,0.2413793103448276,0.0,0.1724137931034483,0.0,0.0
珍珠倒卷帘,小调,察哈尔右翼前旗,五声,商调,0.3029850746268657,3.2557531709540344,0.7913896498278653,2.125,0.0,0.25,0.0,0.1875,0.0,0.140625,0.0,0.0,0.1875,0.0,0.234375,0.0,0.0
背炭（一）,小调,武川县,五声,商调,0.3425531914893618,2.6626687160656695,0.7362748769613454,2.823529411764706,0.0,0.14705882352941177,0.0,0.20588235294117646,0.0,0.20588235294117646,0.0,0.0,0.20588235294117646,0.0,0.23529411764705882,0.0,0.0
说亲,小调,土默特左旗；土默特右旗,五声,商调,0.31129032258064504,2.5919717653327194,0.8830544469340497,2.3703703703703702,0.0,0.1111111111111111,0.0,0.37037037037037035,0.0,0.2962962962962963,0.0,0.0,0.07407407407407407,0.0,0.14814814814814814,0.0,0.0
送四门（一）,小调,土默特左旗；土默特右旗,清乐,商调,0.3467248908296944,4.066575303804954,0.6743451485036019,2.6666666666666665,0.0,0.14942528735632185,0.0,0.25287356321839083,0.0,0.1724137931034483,0.034482758620689655,0.0,0.16091954022988506,0.0,0.1839080459770115,0.0,0.04597701149425287
你好我好咱二人交,漫瀚调,巴彦淖尔盟,六声,商调,0.4746031746031744,3.062466120634472,0.6402437890171212,3.0476190476190474,0.0,0.11904761904761904,0.0,0.30952380952380953,0.0,0.14285714285714285,0.047619047619047616,0.0,0.19047619047619047,0.0,0.19047619047619047,0.0,0.0
大好的日子在后头,漫瀚调,达拉特旗,五声,宫调,0.2622950819672131,2.4022181528242905,0.6115745559619039,3.0476190476190474,0.0,0.23809523809523808,0.0,0.14285714285714285,0.0,0.09523809523809523,0.0,0.0,0.2857142857142857,0.0,0.23809523809523808,0.0,0.0
栽柳树,漫瀚调,准格尔旗,五声,徵调,0.40588235294117636,2.4057650075288257,0.6241858602737493,2.311111111111111,0.0,0.2,0.0,0.3333333333333333,0.0,0.15555555555555556,0.0,0.0,0.15555555555555556,0.0,0.15555555555555556,0.0,0.0
二八月等你好天长,爬山调,武川县,燕乐,宫调,0.5580645161290323,2.4560884996603587,0.6123724356957946,2.909090909090909,0.0,0.22727272727272727,0.0,0.09090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.0,0.22727272727272727,0.0,0.09090909090909091,0.09090909090909091,0.0
光棍诉苦,爬山调,武川县,五声,商调,0.42258064516129035,3.9010811082180785,0.6903350635742039,2.6666666666666665,0.0,0.16666666666666666,0.0,0.125,0.0,0.20833333333333334,0.0,0.0,0.125,0.0,0.375,0.0,0.0
共产党和咱心相连,爬山调,武川县,六声,徵调,0.3988372093023257,3.580170153076314,0.8960715456234692,2.2564102564102564,0.0,0.1794871794871795,0.0,0.2564102564102564,0.0,0.02564102564102564,0.10256410256410256,0.0,0.2564102564102564,0.0,0.1794871794871795,0.0,0.0
前影影看见妹妹后影影好,爬山调,杭锦后旗,七声,羽调,0.2555555555555556,3.2264651622519525,0.7641336445657722,2.545454545454545,0.0,0.09090909090909091,0.045454545454545456,0.13636363636363635,0.0,0.2727272727272727,0.0,0.0,0.22727272727272727,0.0,0.18181818181818182,0.0,0.045454545454545456
半切切月亮云遮住,爬山调,准格尔旗,五声,商调,0.3882978723404256,2.6425367526178105,0.6624213789826936,1.6,0.0,0.23333333333333334,0.0,0.26666666666666666,0.0,0.2,0.0,0.0,0.06666666666666667,0.0,0.23333333333333334,0.0,0.0
大夫号脉审不清,爬山调,巴彦淖尔盟,五声,徵调,0.31290322580645163,3.262613453733953,0.7091753573693886,2.3703703703703702,0.0,0.3333333333333333,0.0,0.2222222222222222,0.0,0.18518518518518517,0.0,0.0,0.1111111111111111,0.0,0.14814814814814814,0.0,0.0
小路,爬山调,准格尔旗,六声,徵调,0.4340425531914893,3.514187129408629,0.6972166887783963,3.0,0.0,0.1875,0.0,0.46875,0.0,0.0,0.03125,0.0,0.1875,0.0,0.125,0.0,0.0
日本鬼子乱抓人,爬山调,武川县,五声,商调,0.4180327868852458,2.7240410174032994,0.7381882381886073,2.2857142857142856,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0
没办法才把你离开,爬山调,五原县,五声,徵调,0.27592592592592596,3.2997031563206582,0.5708702629694923,2.6666666666666665,0.0,0.19047619047619047,0.0,0.2619047619047619,0.0,0.23809523809523808,0.0,0.0,0.11904761904761904,0.0,0.19047619047619047,0.0,0.0
父母主婚不应该,爬山调,武川县,六声,徵调,0.5746031746031746,3.05894867562388,0.9174948909939499,2.782608695652174,0.0,0.17391304347826086,0.0,0.34782608695652173,0.0,0.08695652173913043,0.08695652173913043,0.0,0.08695652173913043,0.0,0.21739130434782608,0.0,0.0
谁能治了心难活,爬山调,武川县,五声,徵调,0.6307692307692306,3.235608394753679,0.6571719714047457,2.7586206896551726,0.0,0.13793103448275862,0.0,0.2413793103448276,0.0,0.0,0.0,0.0,0.4827586206896552,0.0,0.13793103448275862,0.0,0.0
跑圈子秧歌（二）,秧歌,察哈尔右翼前旗,五声,徵调,0.4873493975903616,2.5224152246505707,1.5343293866268308,3.652173913043478,0.2459016393442623,0.13114754098360656,0.0,0.11475409836065574,0.0,0.18032786885245902,0.0,0.0,0.16393442622950818,0.0,0.16393442622950818,0.0,0.0
丰尾的马,乌日图音道（长调歌曲）,锡林郭勒盟,五声,羽调,0.5977817745803352,4.532130989549923,1.073990983506408,2.393162393162393,0.0,0.23076923076923078,0.0,0.2222222222222222,0.0,0.1794871794871795,0.0,0.0,0.23076923076923078,0.0,0.13675213675213677,0.0,0.0
修长的栗色马,乌日图音道（长调歌曲）,阿拉善盟,五声,徵调,0.4019354838709677,5.647222427473661,0.8171002753399071,4.105263157894737,0.0,0.23684210526315788,0.0,0.18421052631578946,0.0,0.18421052631578946,0.0,0.0,0.3157894736842105,0.0,0.07894736842105263,0.0,0.0
六十棵榆树,乌日图音道（长调歌曲）,伊克昭盟,五声,羽调,0.24123222748815176,2.9871153927096206,0.746416620560471,3.925925925925926,0.0,0.16666666666666666,0.0,0.2037037037037037,0.0,0.12962962962962962,0.0,0.0,0.24074074074074073,0.0,0.25925925925925924,0.0,0.0
其布盖梁,乌日图音道（长调歌曲）,伊克昭盟,五声,羽调,0.37989949748743734,4.275216345242864,0.7112664760833313,5.405405405405405,0.0,0.13513513513513514,0.0,0.16216216216216217,0.0,0.2972972972972973,0.0,0.0,0.16216216216216217,0.0,0.24324324324324326,0.0,0.0
微风,乌日图音道（长调歌曲）,锡林郭勒盟,六声,羽调,0.5294372294372294,6.699122344755405,1.0975337628892006,2.4680851063829787,0.020833333333333332,0.22916666666666666,0.0,0.18229166666666666,0.0,0.16145833333333334,0.0,0.005208333333333333,0.171875,0.0,0.22916666666666666,0.0,0.0
成吉思汗的两匹骏马,乌日图音道（长调歌曲）,伊克昭蒙,五声,羽调,0.39466666666666683,3.993378113875433,0.7836039099693788,4.0,0.0,0.18421052631578946,0.0,0.15789473684210525,0.0,0.23684210526315788,0.0,0.0,0.21052631578947367,0.0,0.21052631578947367,0.0,0.0
白马,乌日图音道（长调歌曲）,阿拉善盟,五声,徵调,0.32407407407407396,2.896194412844426,0.9448873228366985,2.658536585365854,0.0,0.1951219512195122,0.0,0.0975609756097561,0.0,0.17073170731707318,0.0,0.0,0.2682926829268293,0.0,0.2682926829268293,0.0,0.0
细长的云青马,乌日图音道（长调歌曲）,锡林郭勒盟,五声,羽调,0.529889298892989,4.501620560783732,1.080056707469326,2.8333333333333335,0.010309278350515464,0.09278350515463918,0.0,0.18556701030927836,0.0,0.21649484536082475,0.0,0.0,0.2268041237113402,0.0,0.26804123711340205,0.0,0.0
蔚蓝的天空,乌日图音道（长调歌曲）,乌兰察布盟,五声,宫调,0.5065040650406502,3.6233315332012017,0.8766244026903995,3.757575757575758,0.0,0.21212121212121213,0.0,0.30303030303030304,0.0,0.030303030303030304,0.0,0.0,0.21212121212121213,0.0,0.24242424242424243,0.0,0.0
走马,乌日图音道（长调歌曲）,锡林郭勒盟,五声,羽调,0.48091168091168074,4.433034253818455,1.1142456543956354,2.2476190476190476,0.018691588785046728,0.14018691588785046,0.0,0.205607476635514,0.0,0.27102803738317754,0.0,0.0,0.17757009345794392,0.0,0.18691588785046728,0.0,0.0
轻快的枣骝马,乌日图音道（长调歌曲）,巴彦淖尔盟,五声,羽调,0.5147147147147146,3.5821372159541727,1.18374585604372,2.731707317073171,0.0,0.17073170731707318,0.0,0.14634146341463414,0.0,0.36585365853658536,0.0,0.0,0.12195121951219512,0.0,0.1951219512195122,0.0,0.0
远处的山峦,乌日图音道（长调歌曲）,巴彦淖尔盟,五声,羽调,0.5322404371584698,3.8605888734830143,0.848321678658595,4.428571428571429,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.32142857142857145,0.0,0.0,0.14285714285714285,0.0,0.25,0.0,0.0
额布都格山后的甘泉,乌日图音道（长调歌曲）,呼伦贝尔盟,五声,徵调,0.2183458646616541,4.171225488796847,1.345214201342624,2.627450980392157,0.0,0.1568627450980392,0.0,0.29411764705882354,0.0,0.27450980392156865,0.0,0.0,0.17647058823529413,0.0,0.09803921568627451,0.0,0.0
下雪前,包古尼道（短调歌曲）,呼伦贝尔盟,五声,商调,0.42380952380952386,3.031602396992885,0.737112583624442,2.723404255319149,0.0,0.0425531914893617,0.0,0.2765957446808511,0.0,0.2765957446808511,0.0,0.0,0.2127659574468085,0.0,0.19148936170212766,0.0,0.0
乌力吉扎日嘎拉之歌,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.47936507936507927,3.6276486076213965,0.6959705453537527,3.2,0.0,0.05,0.0,0.25,0.0,0.2,0.0,0.0,0.25,0.0,0.25,0.0,0.0
乌琳花,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.4079365079365079,2.2905444108321777,0.5484352742120076,3.4594594594594597,0.0,0.16216216216216217,0.0,0.08108108108108109,0.0,0.21621621621621623,0.0,0.0,0.24324324324324326,0.0,0.2972972972972973,0.0,0.0
亲爱的朋友们,包古尼道（短调歌曲）,乌兰察布盟,五声,徵调,0.4545454545454545,2.2408672129389933,0.6098953339214035,2.6153846153846154,0.018867924528301886,0.22641509433962265,0.0,0.18867924528301888,0.0,0.2641509433962264,0.0,0.0,0.1509433962264151,0.0,0.1509433962264151,0.0,0.0
勃茹莱,包古尼道（短调歌曲）,哲里木盟,五声,羽调,0.40693069306930707,3.3862373106845918,0.7936916124916813,3.0144927536231885,0.0,0.21739130434782608,0.0,0.2608695652173913,0.0,0.18840579710144928,0.0,0.0,0.11594202898550725,0.0,0.21739130434782608,0.0,0.0
十暴经,包古尼道（短调歌曲）,乌兰察布盟,五声,宫调,0.6778947368421052,3.299276997859877,0.5103103630798288,2.1818181818181817,0.0,0.18181818181818182,0.0,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0,0.2727272727272727,0.0,0.09090909090909091,0.0,0.0
