name,province,location,scale,mode,concent,twist,beat_convert,beat_average,0,1,2,3,4,5,6,7,8,9,10,11,12
四季歌,包古尼道（短调歌曲）,昭乌达盟,六声,羽调,0.5970338983050846,2.694911303981674,0.5044019194018757,2.5531914893617023,0.06,0.12,0.0,0.12,0.0,0.32,0.0,0.0,0.12,0.0,0.24,0.0,0.02
圣洁的朝格温都尔,包古尼道（短调歌曲）,巴彦淖尔盟,五声,羽调,0.3721311475409836,2.506181175235486,0.8740228919341871,3.764705882352941,0.0,0.14705882352941177,0.0,0.17647058823529413,0.0,0.20588235294117646,0.0,0.0,0.11764705882352941,0.0,0.35294117647058826,0.0,0.0
孟和巴雅尔,包古尼道（短调歌曲）,巴彦淖尔盟,五声,宫调,0.3654545454545455,2.629807120774891,0.5976143046671968,2.9473684210526314,0.0,0.18421052631578946,0.0,0.15789473684210525,0.0,0.21052631578947367,0.0,0.0,0.2631578947368421,0.0,0.18421052631578946,0.0,0.0
宗喀巴颂,包古尼道（短调歌曲）,乌兰察布盟,五声,徵调,0.49200000000000005,2.2285566195259103,0.3192627615891024,2.169491525423729,0.0,0.22033898305084745,0.0,0.3389830508474576,0.0,0.11864406779661017,0.0,0.0,0.1694915254237288,0.0,0.15254237288135594,0.0,0.0
宝勒根陶亥,包古尼道（短调歌曲）,锡林郭勒盟,五声,羽调,0.408695652173913,3.602328020261277,0.9943416303151438,3.310344827586207,0.0,0.13793103448275862,0.0,0.13793103448275862,0.0,0.27586206896551724,0.0,0.0,0.2413793103448276,0.0,0.20689655172413793,0.0,0.0
崩合陶勒盖鹿的草场,包古尼道（短调歌曲）,巴彦淖尔盟,五声,徵调,0.30322580645161296,2.5533655206180885,0.8273876434296081,4.266666666666667,0.0625,0.15625,0.0,0.28125,0.0,0.21875,0.0,0.0,0.09375,0.0,0.1875,0.0,0.0
嵌着银质压钉的马鞍,包古尼道（短调歌曲）,锡林郭勒盟,五声,徵调,0.4564814814814814,2.5393266084861956,0.7016743822995894,2.1538461538461537,0.0,0.15384615384615385,0.0,0.28846153846153844,0.0,0.19230769230769232,0.0,0.0,0.19230769230769232,0.0,0.17307692307692307,0.0,0.0
德力格尔玛,包古尼道（短调歌曲）,哲里木盟,五声,宫调,0.3699999999999999,3.0693513326328077,0.6372071767573801,3.096774193548387,0.0,0.1935483870967742,0.0,0.12903225806451613,0.0,0.20967741935483872,0.0,0.0,0.22580645161290322,0.0,0.24193548387096775,0.0,0.0
拉娃儿之歌,包古尼道（短调歌曲）,乌兰察布盟,五声,徵调,0.3578947368421052,3.651833283425223,0.7100163828313322,3.310344827586207,0.0,0.0,0.0,0.13793103448275862,0.0,0.2413793103448276,0.0,0.0,0.3448275862068966,0.0,0.27586206896551724,0.0,0.0
拉西玛,包古尼道（短调歌曲）,锡林郭勒盟,五声,宫调,0.3619047619047616,2.9044604103234084,0.8016097086487912,2.206896551724138,0.0,0.27586206896551724,0.0,0.1896551724137931,0.0,0.22413793103448276,0.0,0.0,0.1724137931034483,0.0,0.13793103448275862,0.0,0.0
查干高勒的沙柳,包古尼道（短调歌曲）,巴彦淖尔盟,五声,徵调,0.5056074766355139,4.419619895901453,0.8636544810529786,3.0857142857142863,0.0,0.22857142857142856,0.0,0.14285714285714285,0.0,0.17142857142857143,0.0,0.0,0.3142857142857143,0.0,0.14285714285714285,0.0,0.0
柳河之驹,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.45573770491803267,2.5490241090975525,0.5804429881564597,3.4594594594594597,0.0,0.13513513513513514,0.0,0.16216216216216217,0.0,0.24324324324324326,0.0,0.0,0.16216216216216217,0.0,0.2972972972972973,0.0,0.0
格力格拉布杰,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.5419354838709678,2.332055208538225,0.4397264774834465,2.4615384615384617,0.0,0.15384615384615385,0.0,0.11538461538461539,0.0,0.2692307692307692,0.0,0.0,0.11538461538461539,0.0,0.34615384615384615,0.0,0.0
永荣苏,包古尼道（短调歌曲）,锡林郭勒盟,五声,宫调,0.34347826086956523,2.6173251489606697,0.7324331596352893,2.4,0.0,0.2,0.0,0.225,0.0,0.225,0.0,0.0,0.25,0.0,0.1,0.0,0.0
沙梁,包古尼道（短调歌曲）,锡林郭勒盟,五声,羽调,0.36129032258064514,3.0724191280101523,1.0595086567602927,2.782608695652174,0.0,0.15217391304347827,0.0,0.13043478260869565,0.0,0.21739130434782608,0.0,0.0,0.17391304347826086,0.0,0.32608695652173914,0.0,0.0
海棠白棠,包古尼道（短调歌曲）,哲里木盟,五声,羽调,0.3536000000000002,2.824010067870485,0.6310256408221461,1.5421686746987953,0.0,0.1566265060240964,0.0,0.13253012048192772,0.0,0.25301204819277107,0.0,0.0,0.20481927710843373,0.0,0.25301204819277107,0.0,0.0
玛尼尾声,包古尼道（短调歌曲）,乌兰察布盟,五声,徵调,0.4441176470588234,2.988961969516368,0.69603696426361,2.888888888888889,0.0,0.2222222222222222,0.0,0.2777777777777778,0.0,0.1388888888888889,0.0,0.0,0.25,0.0,0.1111111111111111,0.0,0.0
甘地树,包古尼道（短调歌曲）,乌兰察布盟,五声,徵调,0.35,1.990372441857294,0.6528932004930057,2.782608695652174,0.0,0.13043478260869565,0.0,0.21739130434782608,0.0,0.21739130434782608,0.0,0.0,0.2608695652173913,0.0,0.17391304347826086,0.0,0.0
甘德尔希里,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.4238532110091741,3.5791222368090465,0.47447608055665796,3.2941176470588234,0.0,0.16176470588235295,0.0,0.11764705882352941,0.0,0.23529411764705882,0.0,0.0,0.14705882352941177,0.0,0.3382352941176471,0.0,0.0
登南台,包古尼道（短调歌曲）,巴彦淖尔盟,五声,羽调,0.36209677419354835,3.519930310301031,0.5525376471902163,3.4594594594594597,0.0,0.10810810810810811,0.0,0.16216216216216217,0.0,0.2972972972972973,0.0,0.0,0.21621621621621623,0.0,0.21621621621621623,0.0,0.0
秃子,包古尼道（短调歌曲）,兴安盟,五声,宫调,0.36914893617021277,2.747061892612567,0.7383352144445562,2.4,0.0,0.2,0.0,0.175,0.0,0.125,0.0,0.0,0.3,0.0,0.2,0.0,0.0
维胡隋玲,包古尼道（短调歌曲）,哲里木盟,五声,商调,0.36690140845070407,3.23870388782062,1.0399059192963827,2.769230769230769,0.0,0.19230769230769232,0.0,0.15384615384615385,0.0,0.21153846153846154,0.0,0.0,0.17307692307692307,0.0,0.2692307692307692,0.0,0.0
萨木嘎,包古尼道（短调歌曲）,哲里木盟,五声,羽调,0.48968253968253955,3.4781114494281975,1.0359740283906735,2.909090909090909,0.0,0.29545454545454547,0.0,0.18181818181818182,0.0,0.06818181818181818,0.0,0.0,0.22727272727272727,0.0,0.22727272727272727,0.0,0.0
请安,包古尼道（短调歌曲）,巴彦淖尔盟,五声,商调,0.5209677419354838,2.95067632210196,0.5715419111928715,3.3684210526315788,0.0,0.13157894736842105,0.0,0.2894736842105263,0.0,0.15789473684210525,0.0,0.0,0.13157894736842105,0.0,0.2894736842105263,0.0,0.0
诺恩吉雅,包古尼道（短调歌曲）,哲里木盟,五声,羽调,0.24274193548387096,3.7785838420912135,0.9281434131170143,3.282051282051282,0.0,0.1794871794871795,0.0,0.1794871794871795,0.0,0.20512820512820512,0.0,0.0,0.20512820512820512,0.0,0.23076923076923078,0.0,0.0
远山,包古尼道（短调歌曲）,巴彦淖尔盟,五声,商调,0.3655737704918033,5.213197685811952,0.7883660292616305,4.129032258064516,0.0,0.16129032258064516,0.0,0.25806451612903225,0.0,0.22580645161290322,0.0,0.0,0.16129032258064516,0.0,0.1935483870967742,0.0,0.0
连绵的阴山南麓,包古尼道（短调歌曲）,巴彦淖尔盟,五声,徵调,0.43934426229508194,2.4605751530952444,0.844906614662236,4.266666666666667,0.0,0.23333333333333334,0.0,0.16666666666666666,0.0,0.23333333333333334,0.0,0.0,0.2,0.0,0.16666666666666666,0.0,0.0
通嘎拉河,包古尼道（短调歌曲）,伊克昭盟,五声,宫调,0.2799999999999999,2.561239740466451,0.4896896143143603,3.111111111111111,0.0,0.2222222222222222,0.0,0.1388888888888889,0.0,0.19444444444444445,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.0
都日玛,包古尼道（短调歌曲）,乌兰察布盟,五声,羽调,0.23717948717948703,4.155587208464991,0.6495190528383289,3.2,0.0,0.16,0.0,0.22,0.0,0.24,0.0,0.0,0.17,0.0,0.21,0.0,0.0
银杯,包古尼道（短调歌曲）,伊克昭盟,五声,羽调,0.47849462365591383,3.787115728789274,0.7771070706830274,4.085106382978723,0.0,0.19148936170212766,0.0,0.23404255319148937,0.0,0.2765957446808511,0.0,0.0,0.06382978723404255,0.0,0.23404255319148937,0.0,0.0
阿莱,包古尼道（短调歌曲）,哲里木盟,五声,羽调,0.3777777777777777,3.0946182919070173,0.8455565151499337,2.0317460317460316,0.0,0.20634920634920634,0.0,0.12698412698412698,0.0,0.15873015873015872,0.0,0.0,0.14285714285714285,0.0,0.36507936507936506,0.0,0.0
韩梅香,包古尼道（短调歌曲）,兴安盟,五声,羽调,0.4208,2.990214153024103,0.7050321357924049,2.2857142857142856,0.0,0.23214285714285715,0.0,0.17857142857142858,0.0,0.23214285714285715,0.0,0.0,0.07142857142857142,0.0,0.2857142857142857,0.0,0.0
飞骏马,包古尼道（短调歌曲）,锡林郭勒盟,五声,徵调,0.397872340425532,2.282107373099412,0.6959705453537528,2.6666666666666665,0.0,0.25,0.0,0.08333333333333333,0.0,0.2777777777777778,0.0,0.0,0.19444444444444445,0.0,0.19444444444444445,0.0,0.0
高山,包古尼道（短调歌曲）,阿拉善盟,五声,徵调,0.4163934426229508,1.8709798910355098,0.4250459533979826,2.4615384615384617,0.0,0.11538461538461539,0.0,0.15384615384615385,0.0,0.34615384615384615,0.0,0.0,0.2692307692307692,0.0,0.11538461538461539,0.0,0.0
高高的罕乌拉山,包古尼道（短调歌曲）,锡林郭勒盟,五声,羽调,0.4361702127659572,2.3303063732631992,0.8057949835755716,2.4,0.0,0.125,0.0,0.175,0.0,0.225,0.0,0.0,0.2,0.0,0.275,0.0,0.0
先祖,博曲,哲里木盟,五声,羽调,0.39421052631578923,3.808194850075033,0.4841229182759271,2.0,0.058823529411764705,0.16666666666666666,0.0,0.14705882352941177,0.0,0.30392156862745096,0.0,0.0,0.16666666666666666,0.0,0.1568627450980392,0.0,0.0
四季祭祀,博曲,哲里木盟,五声,徵调,0.546774193548387,3.409660389417479,0.5231459075869752,2.723404255319149,0.0,0.1702127659574468,0.0,0.3191489361702128,0.0,0.10638297872340426,0.0,0.0,0.23404255319148937,0.0,0.1702127659574468,0.0,0.0
西河岸上,安代歌曲,哲里木盟,五声,羽调,0.40116279069767424,2.7595556537471433,0.357187128306857,2.3783783783783785,0.02631578947368421,0.15789473684210525,0.0,0.21052631578947367,0.0,0.21052631578947367,0.0,0.0,0.15789473684210525,0.0,0.23684210526315788,0.0,0.0
送行之歌,安代歌曲,哲里木盟,五声,徵调,0.36666666666666653,3.4478691577600324,0.6789237807000136,2.909090909090909,0.0,0.3181818181818182,0.0,0.18181818181818182,0.0,0.11363636363636363,0.0,0.0,0.22727272727272727,0.0,0.1590909090909091,0.0,0.0
比它更美,浩德格沁歌曲,昭乌达盟,六声,角调,0.5809523809523808,3.131201068438827,0.5603256586575346,2.4615384615384617,0.0,0.038461538461538464,0.0,0.19230769230769232,0.0,0.3076923076923077,0.0,0.0,0.09615384615384616,0.0,0.3269230769230769,0.0,0.038461538461538464
婚礼,扎恩达勒,莫力达瓦达斡尔族自治旗尼尔基镇,五声,宫调,0.259782608695652,2.5106625048175824,0.6248263647695342,2.2325581395348837,0.0,0.23255813953488372,0.0,0.16279069767441862,0.0,0.23255813953488372,0.0,0.0,0.18604651162790697,0.0,0.18604651162790697,0.0,0.0
尼尔基渡口,扎恩达勒,莫力达瓦达斡尔族自治旗尼尔基镇,五声,宫调,0.45967741935483847,3.015499339352524,0.5376453291901642,2.909090909090909,0.0,0.45454545454545453,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0
找鹰,扎恩达勒,莫力达瓦达斡尔族自治旗阿尔拉乡,五声,商调,0.5633802816901406,2.729324648091271,0.7713024098286012,1.8461538461538463,0.0,0.1794871794871795,0.0,0.5641025641025641,0.0,0.1794871794871795,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
拉柴去,扎恩达勒,莫力达瓦达斡尔族自治旗尼尔基镇,五声,宫调,0.40776699029126195,3.010784577027391,0.6911047240794772,3.4098360655737703,0.0,0.29508196721311475,0.0,0.18032786885245902,0.0,0.14754098360655737,0.0,0.0,0.2459016393442623,0.0,0.13114754098360656,0.0,0.0
摇篮曲（三）,扎恩达勒,莫力达瓦达斡尔族自治旗尼尔基镇,五声,商调,0.39887640449438205,2.503894672341745,0.64341950378038,2.875,0.030303030303030304,0.21212121212121213,0.0,0.06060606060606061,0.0,0.12121212121212122,0.0,0.0,0.30303030303030304,0.0,0.2727272727272727,0.0,0.0
绣花,扎恩达勒,莫力达瓦达斡尔族自治旗尼尔基镇,五声,角调,0.42898550724637685,2.9754593509725935,0.6454972243679028,2.6666666666666665,0.0,0.14814814814814814,0.0,0.07407407407407407,0.0,0.3333333333333333,0.0,0.0,0.14814814814814814,0.0,0.2962962962962963,0.0,0.0
祭天,雅德根调,莫力达瓦达斡尔族自治旗阿尔拉乡,六声,宫调,0.27666666666666667,3.624119934906785,0.5963623494134215,2.7761194029850746,0.028985507246376812,0.2318840579710145,0.043478260869565216,0.2608695652173913,0.0,0.2463768115942029,0.0,0.0,0.15942028985507245,0.0,0.028985507246376812,0.0,0.0
美露洌,鲁日格勒,莫力达瓦达斡尔族自治旗阿尔拉乡,五声,宫调,0.2670212765957447,2.589644401539091,0.6160822117758852,2.4615384615384617,0.0,0.2564102564102564,0.0,0.15384615384615385,0.0,0.10256410256410256,0.0,0.0,0.23076923076923078,0.0,0.2564102564102564,0.0,0.0
阿索亚,吕日格仁歌曲,鄂伦春族自治旗诺敏乡,五声,宫调,0.40434782608695646,2.3908928448818205,0.46770717334674267,2.6666666666666665,0.0,0.2222222222222222,0.0,0.2222222222222222,0.0,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0
渡口,赞达勒,鄂伦春族自治旗甘奎乡,六声,徵调,0.36024096385542187,1.9337318142977595,0.6226998490772391,2.4705882352941178,0.05555555555555555,0.027777777777777776,0.0,0.2222222222222222,0.0,0.1388888888888889,0.0,0.0,0.25,0.0,0.25,0.0,0.05555555555555555
鄂伦春的新生,赞达勒,鄂伦春族自治旗托扎敏乡,五声,角调,0.2861940298507462,3.0425114464676857,0.8815406800529603,2.6666666666666665,0.0,0.17647058823529413,0.0,0.058823529411764705,0.0,0.27450980392156865,0.0,0.0,0.21568627450980393,0.0,0.27450980392156865,0.0,0.0
骑上枣骝马,赞达勒,鄂伦春族自治旗阿里河镇,五声,宫调,0.4136752136752134,2.4253301850561177,0.6720615051218651,3.076923076923077,0.0,0.2692307692307692,0.0,0.038461538461538464,0.0,0.15384615384615385,0.0,0.0,0.34615384615384615,0.0,0.19230769230769232,0.0,0.0
洒吉格聂洒那,奴克该勒歌曲,鄂温克族自治旗辉苏木,五声,宫调,0.5634920634920633,3.0416493228122015,0.7145768798299453,2.327272727272727,0.0,0.3090909090909091,0.0,0.18181818181818182,0.0,0.2,0.0,0.0,0.18181818181818182,0.0,0.12727272727272726,0.0,0.0
萨满调（五）,萨满调,鄂温克族自治旗辉苏木,五声,宫调,0.7129870129870131,2.906369282921883,0.3840572873934304,2.3529411764705883,0.0,0.5882352941176471,0.0,0.08823529411764706,0.0,0.08823529411764706,0.0,0.0,0.17647058823529413,0.0,0.058823529411764705,0.0,0.0
道萨满调（一）,萨满调,鄂温克族自治旗巴彦嵯岗苏木,五声,角调,0.21904761904761907,2.8743946927187043,0.7585599667399381,1.76,0.0,0.32,0.0,0.12,0.0,0.2,0.0,0.0,0.12,0.0,0.24,0.0,0.0
不再受苦啦,赞达拉嘎,鄂温克族自治旗辉苏木,五声,羽调,0.40733944954128426,2.300876531732574,1.0537984017014692,3.6129032258064515,0.0,0.16129032258064516,0.0,0.16129032258064516,0.0,0.25806451612903225,0.0,0.0,0.12903225806451613,0.0,0.2903225806451613,0.0,0.0
吉拉林,赞达拉嘎,鄂温克族自治旗辉苏木,五声,宫调,0.45652173913043476,2.6436206815242933,0.7389228271236749,3.6923076923076925,0.0,0.23076923076923078,0.0,0.19230769230769232,0.0,0.2692307692307692,0.0,0.0,0.23076923076923078,0.0,0.07692307692307693,0.0,0.0
奔跑的马,赞达拉嘎,鄂温克族自治旗辉苏木,五声,徵调,0.45217391304347837,2.684600103305547,0.6428912736058777,3.357142857142857,0.06666666666666667,0.16666666666666666,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.3,0.0,0.13333333333333333,0.0,0.0
得敖套河,赞达拉嘎,额尔古纳左旗敖鲁古雅鄂温克民族乡,五声,商调,0.7372881355932205,3.93283227337004,0.6510674994874871,2.727272727272727,0.0,0.20454545454545456,0.0,0.1590909090909091,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.5454545454545454,0.0,0.0
美酒,赞达拉嘎,鄂温克族自治旗辉苏木,五声,徵调,0.4257142857142857,1.8975092533456395,0.4082482904638631,3.4285714285714284,0.045454545454545456,0.22727272727272727,0.0,0.13636363636363635,0.0,0.13636363636363635,0.0,0.0,0.2727272727272727,0.0,0.18181818181818182,0.0,0.0
金珠、珠烈之歌（二）,赞达拉嘎,鄂温克族自治旗辉苏木,五声,宫调,0.5285885885885887,5.015610604724729,0.9061862222456017,1.8983050847457628,0.0,0.22033898305084745,0.0,0.22033898305084745,0.0,0.2711864406779661,0.0,0.0,0.13559322033898305,0.0,0.15254237288135594,0.0,0.0
高坡,赞达拉嘎,鄂温克族自治旗辉苏木,五声,宫调,0.5391304347826087,2.460316306415025,0.8736505629383232,5.833333333333333,0.0,0.375,0.0,0.16666666666666666,0.0,0.125,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
