名称,省份,位置,音阶,调式,协和度,曲折度,节奏变化,平均音长,0,1,2,3,4,5,6,7,8,9,10,11,12
“妙根”好爷好亲人,江苏省,苏州市,五声,徵调,0.424509804,5.060818685,0.755739412,1.522123894,0.017391304,0.191304348,0,0.104347826,0,0.07826087,0,0,0.217391304,0,0.391304348,0,0
一只麻雀叫十声,江苏省,丹徒县,五声,宫调,0.549315068,4.132592389,0.636658835,1.667752443,0.003246753,0.256493506,0,0.058441558,0,0.24025974,0,0,0.301948052,0,0.13961039,0,0
一寸光阴一寸金,江苏省,昆山市,五声,宫调,0.333928571,2.992487601,0.704263388,2.109090909,0.035087719,0.140350877,0,0.105263158,0,0.140350877,0,0,0.245614035,0,0.333333333,0,0
一心参加八路军,江苏省,睢宁县,五声,徵调,0.316455696,2.438420302,0.60441087,2.352941176,0,0.191176471,0,0.294117647,0,0.161764706,0,0,0.205882353,0,0.147058824,0,0
一把芝麻撒上天(一),江苏省,无锡市,五声,角调,0.457746479,3.575866338,0.640396771,2.117647059,0,0.161764706,0,0,0,0.294117647,0,0,0.279411765,0,0.264705882,0,0
一更月儿照花台,江苏省,新沂市,六声,宫调,0.205970149,3.40002264,0.526749844,2.060606061,0.029411765,0.176470588,0,0.132352941,0,0.147058824,0,0,0.147058824,0,0.279411765,0,0.088235294
一根丝线牵过河,江苏省,江都市,五声,徵调,0.399152542,2.837015686,0.968138248,2.352941176,0,0.18627451,0,0.166666667,0,0.137254902,0,0,0.264705882,0,0.245098039,0,0
一棵小树不成林,江苏省,金坛市,五声,角调,0.340506329,3.398937541,0.576289315,2.711864407,0,0.186440678,0,0.169491525,0,0.220338983,0,0,0.203389831,0,0.220338983,0,0
一粒下土一棵秧,江苏省,高淳县,五声,角调,0.512698413,3.027658529,0.595802374,2.56,0,0.2,0,0.06,0,0.36,0,0,0.2,0,0.18,0,0
一绣京江城,江苏省,盐城市,五声,徵调,0.329032258,3.416825603,0.833854004,2.064516129,0,0.258064516,0,0.096774194,0,0.129032258,0,0,0.193548387,0,0.322580645,0,0
一记高呀一记低,江苏省,连云港市,五声,商调,0.534951456,2.727205505,0.568366027,1.962264151,0,0.075471698,0,0.283018868,0,0.320754717,0,0,0.188679245,0,0.132075472,0,0
东方发白晓星上,江苏省,姜堰市,六声,徵调,0.26125,3.334633492,0.901856681,3.444444444,0.027027027,0.243243243,0,0.243243243,0,0.081081081,0,0.027027027,0.189189189,0,0.189189189,0,0
东方日出万丈高,江苏省,海门市,五声,角调,0.483333333,2.868034694,0.699469665,2.56,0,0,0,0.08,0,0.28,0,0,0.36,0,0.28,0,0
两个女婿拜年来,江苏省,响水县,五声,徵调,0.313861386,3.681081841,0.789281937,1.552238806,0.028985507,0.144927536,0,0.086956522,0,0.202898551,0,0,0.304347826,0,0.231884058,0,0
么鸟做窠做得高,江苏省,宜兴市,五声,宫调,0.385714286,4.475535297,0.488640493,2.169491525,0.016666667,0.4,0,0.166666667,0,0.2,0,0,0.016666667,0,0.2,0,0
二月里龙抬头,江苏省,如皋市,五声,徵调,0.360169492,2.44001342,0.71375377,1.578947368,0.012987013,0.233766234,0,0.168831169,0,0.103896104,0,0,0.298701299,0,0.181818182,0,0
五句半子真好听,江苏省,高邮市,五声,宫调,0.442957746,3.317873503,0.566633367,3.65,0.069767442,0.325581395,0,0.174418605,0,0.081395349,0,0,0.23255814,0,0.11627907,0,0
五姑娘(二),江苏省,吴江市,五声,徵调,0.466596639,2.6142519,0.733853982,2.285714286,0.078947368,0.236842105,0,0.223684211,0,0.210526316,0,0,0.092105263,0,0.157894737,0,0
俏尼僧（一）,江苏省,常州市,五声,徵调,0.334645669,4.294120619,0.666173116,2.245614035,0,0.219298246,0,0.210526316,0,0.149122807,0,0,0.219298246,0,0.201754386,0,0
做花鞋,江苏省,金湖县,雅乐,羽调,0.466666667,2.179721624,0.562065805,2.612244898,0.02,0.1,0,0.18,0,0.3,0,0.02,0.1,0,0.2,0,0.08
先生不来我就来,江苏省,如皋市,六声,宫调,0.209274194,6.247437847,0.767280145,2.847457627,0.048387097,0.258064516,0,0.231182796,0,0.129032258,0,0,0.172043011,0,0.139784946,0,0.021505376
冬天日头竹竿高,江苏省,丹阳市,五声,宫调,0.335,3.418776189,1.056928014,2.155339806,0.063636364,0.218181818,0,0.236363636,0,0.236363636,0,0,0.090909091,0,0.154545455,0,0
割心割肝舍不得,江苏省,淮安市,六声,徵调,0.378828829,4.146304764,0.604478133,2.635294118,0.022988506,0.149425287,0,0.229885057,0,0.034482759,0.08045977,0,0.218390805,0,0.264367816,0,0
勿晓得你姐姐啥心肠,江苏省,吴江市,五声,羽调,0.485585586,3.432780103,0.80098791,1.914529915,0,0.222222222,0,0.153846154,0,0.247863248,0,0,0.188034188,0,0.188034188,0,0
十九年份大干旱,江苏省,无锡市,五声,羽调,0.241919192,3.936851725,0.892888571,2.197802198,0.080808081,0.151515152,0,0.080808081,0,0.131313131,0,0,0.272727273,0,0.282828283,0,0
十二月姑娘绣巧妆,江苏省,宝应县,六声,徵调,0.449710983,2.870876658,0.826168166,1.438016529,0,0.157024793,0,0.256198347,0,0.157024793,0.016528926,0,0.173553719,0,0.239669421,0,0
十唱古人名,江苏省,徐州市,六声,商调,0.297311828,4.112900165,0.439924043,2.522522523,0.004484305,0.134529148,0,0.188340807,0.035874439,0.349775785,0,0,0.161434978,0,0.125560538,0,0
十把扇子（杨柳青）,江苏省,淮安市,五声,徵调,0.373255814,2.146572015,0.728691797,1.543859649,0,0.228070175,0,0.140350877,0,0.245614035,0,0,0.228070175,0,0.157894737,0,0
卖货郎（一）,江苏省,丹阳市,五声,商调,0.359872611,2.983441659,0.717852701,3.076923077,0,0.192307692,0,0.134615385,0,0.153846154,0,0,0.230769231,0,0.288461538,0,0
哪要喉咙上刀山,江苏省,高邮市,五声,徵调,0.550793651,2.370708113,0.621430781,2.630136986,0,0.095890411,0,0.164383562,0,0.136986301,0,0,0.397260274,0,0.205479452,0,0
唱一个刘备卖草鞋(二),江苏省,溧水县,五声,徵调,0.463414634,3.558308061,0.576367545,1.787234043,0,0.255319149,0,0.191489362,0,0.106382979,0,0,0.106382979,0,0.340425532,0,0
唱一首酒文散散心,江苏省,无锡市,五声,徵调,0.301204819,2.822088128,0.669477493,1.570093458,0,0.214953271,0,0.168224299,0,0.121495327,0,0,0.242990654,0,0.252336449,0,0
唱起山歌来拔草,江苏省,江宁县,五声,徵调,0.449193548,3.676771292,0.586442959,1.5,0,0.226190476,0,0.154761905,0,0.142857143,0,0,0.202380952,0,0.273809524,0,0
啥个到来乐融融,江苏省,武进市,五声,羽调,0.477659574,2.291153244,0.677964171,2.526315789,0,0.184210526,0,0.236842105,0,0.078947368,0,0,0.263157895,0,0.236842105,0,0
四季相思(二),江苏省,新沂市,六声,徵调,0.377256318,2.969810522,0.678383433,2.641509434,0,0.20754717,0,0.188679245,0,0.122641509,0.018867925,0,0.283018868,0,0.179245283,0,0
四绣白鹤天上飞,江苏省,盱眙县,七声,羽调,0.325641026,2.597816528,0.66614563,2.666666667,0.032258065,0.193548387,0.032258065,0.290322581,0,0,0.032258065,0,0.193548387,0,0.225806452,0,0
土夯号子,江苏省,太仓市,五声,商调,0.439090909,4.515431812,0.389187406,2.434782609,0.041666667,0.208333333,0,0.25,0,0.208333333,0,0,0.104166667,0,0.1875,0,0
夜夜想姐五更天,江苏省,宝应县,七声,商调,0.211428571,2.624887038,0.618640485,2.571428571,0,0,0.071428571,0.357142857,0,0,0.214285714,0,0.214285714,0,0.142857143,0,0
太平年,江苏省,扬州市,五声,羽调,0.231927711,2.770716789,0.694824159,2.24,0.038461538,0.179487179,0,0.192307692,0,0.141025641,0,0,0.205128205,0,0.243589744,0,0
太阳一出散沙沙,江苏省,兴化市,六声,徵调,0.542857143,3.744202894,0.643773597,1.578947368,0,0.355263158,0,0.039473684,0,0.144736842,0.026315789,0,0.105263158,0,0.328947368,0,0
太阳上来满地黄,江苏省,南京市,五声,羽调,0.4,2.65057435,0.782304289,1.612903226,0,0.161290323,0,0.129032258,0,0.258064516,0,0,0.225806452,0,0.225806452,0,0
太阳出山没多高,江苏省,兴化市,六声,宫调,0.318716578,3.525038843,0.736774134,1.413533835,0.007462687,0.246268657,0,0.171641791,0,0.141791045,0.007462687,0,0.223880597,0,0.201492537,0,0
太阳落山沙又沙,江苏省,徐州市,五声,宫调,0.434920635,2.70477223,0.840561104,2.133333333,0.032258065,0.258064516,0,0.161290323,0,0.161290323,0,0,0.225806452,0,0.161290323,0,0
好一对鸳鸯不成双,江苏省,如皋市,五声,角调,0.405555556,2.912300979,0.639375492,1.191489362,0,0.127659574,0,0.276595745,0,0.319148936,0,0,0.212765957,0,0.063829787,0,0
妇女解放歌,江苏省,铜山县,六声,徵调,0.375301205,4.247365045,0.550973165,2.301369863,0,0.054794521,0,0.232876712,0,0.178082192,0,0,0.191780822,0,0.260273973,0,0.082191781
姐似竹子哥似松,江苏省,如皋市,五声,羽调,0.385820896,2.960179486,0.789200463,2.029850746,0.082191781,0.178082192,0,0.178082192,0,0.150684932,0,0,0.205479452,0,0.205479452,0,0
姐家门前一棵柳,江苏省,南京市,五声,宫调,0.372105263,3.273714634,0.702488138,2.594594595,0,0.22972973,0,0.135135135,0,0.175675676,0,0,0.175675676,0,0.283783784,0,0
孟姜女(二),江苏省,淮安市,五声,徵调,0.28852459,3.014945227,0.927384291,1.55,0,0.225,0,0.2,0,0.2,0,0,0.2,0,0.175,0,0
孟姜女(五),江苏省,苏州市,六声,徵调,0.29147541,2.748088629,1.038636313,1.54,0,0.22,0,0.17,0,0.18,0,0,0.22,0,0.2,0,0.01
小人小山歌,江苏省,昆山市,五声,徵调,0.236666667,1.866723402,0.433012702,3.368421053,0,0.315789474,0,0.263157895,0,0.263157895,0,0,0.052631579,0,0.105263158,0,0
小媳妇是浮萍草,江苏省,南通市,五声,羽调,0.540298507,9.694443862,0.652135831,2.775510204,0,0.224489796,0,0.244897959,0,0.204081633,0,0,0,0,0.326530612,0,0
小宝宝困觉觉,江苏省,无锡市,五声,羽调,0.269047619,3.073113968,0.859317128,4,0.1,0.166666667,0,0.183333333,0,0.316666667,0,0,0.166666667,0,0.066666667,0,0
小寡妇上坟（一）,江苏省,宝应县,五声,宫调,0.444578313,2.967427192,0.552770798,1.787234043,0,0.212765957,0,0.127659574,0,0.127659574,0,0,0.340425532,0,0.191489362,0,0
小小扇子四角轻,江苏省,扬州市,五声,宫调,0.51835443,3.269136637,0.842893083,1.951219512,0.012048193,0.277108434,0,0.13253012,0,0.156626506,0,0,0.204819277,0,0.21686747,0,0
小小摇车一丈三,江苏省,南京市,六声,羽调,0.314666667,2.306660003,0.630893268,3.04,0.019607843,0.137254902,0,0.156862745,0,0.294117647,0,0,0.137254902,0,0.196078431,0,0.058823529
小小花船一身红,江苏省,宜兴市,五声,徵调,0.465073529,5.004953284,0.458673329,2.280991736,0.008196721,0.172131148,0,0.155737705,0,0.06557377,0,0,0.31147541,0,0.286885246,0,0
小小花船两头翘,江苏省,东台市,六声,羽调,0.237313433,3.832322633,0.731460595,1.619047619,0,0.011904762,0,0.261904762,0,0.19047619,0,0,0.178571429,0,0.154761905,0,0.202380952
小小蜜蜂头戴金,江苏省,淮阴市,六声,宫调,0.414084507,2.885995004,0.816850886,1.674418605,0,0.162790698,0,0.220930233,0,0.186046512,0.034883721,0,0.279069767,0,0.11627907,0,0
小小青山一字排,江苏省,无锡市,五声,徵调,0.4359375,4.311638114,0.481430315,3.209876543,0,0.160493827,0,0.222222222,0,0.222222222,0,0,0.148148148,0,0.24691358,0,0
小小鸭蛋两头光(数鸭蛋),江苏省,高邮市,五声,商调,0.346031746,2.736203535,1.13052031,2.064516129,0.088235294,0.117647059,0,0.338235294,0,0.25,0,0,0.132352941,0,0.073529412,0,0
小小鼓棒五寸长(二),江苏省,邳州市,清乐,徵调,0.557471264,3.800366527,0.870857965,3.450980392,0.105263158,0.122807018,0,0.263157895,0,0.01754386,0.01754386,0,0.140350877,0,0.280701754,0,0.052631579
小拜年,江苏省,丰县,五声,宫调,0.391428571,2.489756814,0.614259566,2.117647059,0,0.147058824,0,0.117647059,0,0.352941176,0,0,0.264705882,0,0.117647059,0,0
小豆芽,江苏省,徐州市,六声,商调,0.317721519,3.063641477,0.378112087,2.285714286,0,0.185714286,0,0.228571429,0,0.285714286,0,0,0.142857143,0,0.142857143,0,0.014285714
少织二尺好绫罗,江苏省,溧水县,六声,宫调,0.284453782,3.215603485,0.97894501,3.2,0,0.066666667,0,0.173333333,0,0.333333333,0,0,0.24,0,0.16,0,0.026666667
山歌好唱口难开(一),江苏省,常熟市,五声,宫调,0.404195804,2.828542042,0.85374312,1.92,0,0.213333333,0,0.12,0,0.133333333,0,0,0.253333333,0,0.28,0,0
山歌好唱口难开(九),江苏省,盱眙县,六声,宫调,0.319230769,3.821594161,0.655108134,2.857142857,0,0.119047619,0,0.154761905,0,0.166666667,0,0.023809524,0.273809524,0,0.261904762,0,0
山歌好唱难起头(一),江苏省,丹徒县,五声,羽调,0.294295302,3.22250034,0.760701431,2.34375,0.015384615,0.323076923,0,0.253846154,0,0.192307692,0,0,0.061538462,0,0.153846154,0,0
张生戏莺莺,江苏省,徐州市,七声,徵调,0.193852459,3.540950609,0.618738142,2.361904762,0.045454545,0.236363636,0,0.209090909,0,0.090909091,0.054545455,0.009090909,0.172727273,0,0.181818182,0,0
情郎一去无归期,江苏省,苏州市,六声,羽调,0.176650943,3.931533711,1.078611768,1.796610169,0.008403361,0.235294118,0,0.159663866,0,0.151260504,0,0,0.210084034,0,0.18487395,0,0.050420168
我家亲娘亲爷苦,江苏省,南通市,五声,羽调,0.522413793,3.396077364,0.635094107,2.550724638,0,0.275362319,0,0.463768116,0,0.028985507,0,0,0.028985507,0,0.202898551,0,0
手提红绣鞋,江苏省,启东市,五声,商调,0.314754098,2.950033408,0.69710267,2.431372549,0,0.137254902,0,0.137254902,0,0.235294118,0,0,0.196078431,0,0.294117647,0,0
打落落(推磨号子),江苏省,铜山县,五声,羽调,0.276923077,2.214870034,1.475350183,3.294117647,0.105263158,0.263157895,0,0.315789474,0,0.210526316,0,0,0,0,0.105263158,0,0
打麦号子一条腔,江苏省,溧水县,五声,角调,0.338461538,3.260468385,0.718255408,2.746268657,0.028985507,0.072463768,0,0.086956522,0,0.202898551,0,0,0.304347826,0,0.304347826,0,0
抗包号子（三）,江苏省,无锡市,五声,宫调,0.335714286,2.874703963,0.462853539,2.612244898,0.039215686,0.274509804,0,0.196078431,0,0.117647059,0,0,0.176470588,0,0.196078431,0,0
扛大包搭肩号子,江苏省,南京市,五声,商调,0.591881919,6.27462433,0.830613895,3.421383648,0.201005025,0.115577889,0,0.155778894,0,0.261306533,0,0,0.005025126,0,0.261306533,0,0
抵制英日货,江苏省,苏州市,五声,羽调,0.282142857,3.820450863,0.705301354,2.985074627,0,0.149253731,0,0.208955224,0,0.208955224,0,0,0.223880597,0,0.208955224,0,0
担石号子,江苏省,吴江市,五声,羽调,0.52278481,6.247388666,0.714689618,2.424242424,0.057142857,0.228571429,0,0.271428571,0,0.085714286,0,0,0,0,0.357142857,0,0
拉篷号子(一),江苏省,沛县,六声,徵调,0.365605096,2.323443799,0.633689593,3.076923077,0,0.346153846,0,0.115384615,0,0.019230769,0.019230769,0,0.25,0,0.25,0,0
拍拍你肩叫声你哥,江苏省,昆山市,五声,徵调,0.352112676,1.9649873,0.555555556,2.25,0,0.3125,0,0.21875,0,0.15625,0,0,0.09375,0,0.21875,0,0
 拔根芦柴花,江苏省, 江都市,五声,宫调,0.25745614,4.148602057,0.573117276,3.143835616,0.0875,0.2375,0,0.1375,0,0.2,0,0,0.1875,0,0.15,0,0
拨海蜇号子,江苏省,启东市,五声,宫调,0.510833333,2.513699831,0.608891041,2.032258065,0,0.225806452,0,0.225806452,0,0.258064516,0,0,0.064516129,0,0.225806452,0,0
挑担号子（三）,江苏省,太仓市,五声,羽调,0.354237288,3.038258376,0.922330984,1.846153846,0.029850746,0.23880597,0,0.23880597,0,0.179104478,0,0,0.074626866,0,0.23880597,0,0
挑砖坯号子,江苏省,兴化市,五声,宫调,0.457480315,3.510744932,0.506789836,2.909090909,0.12,0.24,0,0.12,0,0.27,0,0,0.12,0,0.13,0,0
挑粪号子,江苏省,无锡市,五声,宫调,0.251515152,3.592100775,1.137592918,2,0,0.294117647,0,0.323529412,0,0.235294118,0,0,0.058823529,0,0.088235294,0,0
排筏号子（二）,江苏省,南京市,五声,羽调,0.422222222,3.939139691,0.704556598,1.724137931,0,0.25862069,0,0.275862069,0,0.155172414,0,0,0.051724138,0,0.25862069,0,0
探妹（五）,江苏省,如皋市,五声,宫调,0.274561404,2.618601073,0.723624613,1.731343284,0,0.104477612,0,0.23880597,0,0.343283582,0,0,0.179104478,0,0.134328358,0,0
摇一槽来扎一帮(二),江苏省,昆山市,六声,徵调,0.387785388,2.387854888,1.099629727,2.466666667,0,0.083333333,0,0.233333333,0,0.166666667,0,0,0.15,0,0.333333333,0,0.033333333
收来稻谷把租缴,江苏省,句容市,五声,徵调,0.545348837,2.324374484,0.791875063,2.514285714,0.027777778,0.166666667,0,0.305555556,0,0.055555556,0,0,0.25,0,0.194444444,0,0
攻打芦家庄,江苏省,如皋市,五声,羽调,0.35045045,3.026566586,0.610547178,1.365853659,0,0.158536585,0,0.329268293,0,0.243902439,0,0,0.146341463,0,0.12195122,0,0
数双,江苏省,宜兴市,五声,羽调,0.54009901,2.851800344,0.704797869,5.828571429,0.014084507,0.126760563,0,0.38028169,0,0.14084507,0,0,0.154929577,0,0.183098592,0,0
新店是个好地方,江苏省,如东县,五声,宫调,0.544347826,7.250159248,0.864823186,3.314285714,0.04109589,0.260273973,0,0.205479452,0,0.397260274,0,0,0.068493151,0,0.02739726,0,0
无锡景,江苏省,无锡市,五声,宫调,0.357142857,3.10907874,0.691042012,1.882352941,0,0.264705882,0,0.147058824,0,0.132352941,0,0,0.220588235,0,0.235294118,0,0
日出东方满天霞,江苏省,扬州市,五声,徵调,0.4344,2.485686426,0.49509311,2.56,0,0.26,0,0.18,0,0.12,0,0,0.24,0,0.2,0,0
日出东方红似火,江苏省,海安县,五声,宫调,0.417664671,6.655899111,1.299049467,2.35915493,0.034013605,0.163265306,0,0.272108844,0,0.142857143,0,0,0.210884354,0,0.176870748,0,0
早上下田天气晴,江苏省,仪征市,五声,徵调,0.463186813,2.467848402,0.940497145,2.983606557,0.031746032,0.222222222,0,0.26984127,0,0.111111111,0,0,0.158730159,0,0.206349206,0,0
春天到了百花香,江苏省,宝应县,六声,商调,0.37,2.581696798,0.637377439,2.666666667,0,0.125,0,0.166666667,0,0.041666667,0.125,0,0.25,0,0.291666667,0,0
春耕生产忙,江苏省,六合县,五声,徵调,0.265562914,4.376419187,0.807363103,1.617021277,0.069306931,0.217821782,0,0.178217822,0,0.198019802,0,0,0.198019802,0,0.138613861,0,0
望望日头望望天(二),江苏省,常州市,六声,羽调,0.372,3.620769598,0.740591962,1.948717949,0.025,0.075,0,0.225,0,0.1,0,0,0.15,0,0.3,0,0.125
望望槐花几时开,江苏省,高邮市,五声,徵调,0.319354839,2.303361069,0.959252842,1.969230769,0.015151515,0.106060606,0,0.196969697,0,0.196969697,0,0,0.303030303,0,0.181818182,0,0
望郎(二),江苏省,昆山市,五声,羽调,0.321428571,3.806456117,0.56859693,2.93877551,0.039215686,0.098039216,0,0.117647059,0,0.098039216,0,0,0.274509804,0,0.37254902,0,0
正月十五闹花灯,江苏省,江宁县,五声,商调,0.389240506,4.328440694,1.01704228,2.666666667,0,0.2,0,0.2,0,0.2,0,0,0.183333333,0,0.216666667,0,0
正月梅花朵朵开,江苏省,武进市,五声,羽调,0.398947368,3.506918768,0.760773318,1.92,0,0.2,0,0.22,0,0.18,0,0,0.27,0,0.13,0,0
正月荷花才去栽,江苏省,如东县,五声,宫调,0.413551402,3.180584621,0.720974706,1.894736842,0.008695652,0.32173913,0,0.173913043,0,0.130434783,0,0,0.217391304,0,0.147826087,0,0
正月里来正月正,江苏省,浦口区,五声,徵调,0.347682119,2.945413413,0.715383012,2.054054054,0,0.283783784,0,0.22972973,0,0.162162162,0,0,0.162162162,0,0.162162162,0,0
正月里棉花从起头,江苏省,句容市,五声,徵调,0.553714286,2.412228442,0.8698936,2.315789474,0.025641026,0.153846154,0,0.256410256,0,0.128205128,0,0,0.320512821,0,0.115384615,0,0
江南百姓苦愁愁(二),江苏省,苏州市,五声,宫调,0.420833333,2.687618865,0.422946567,1.921568627,0,0.254901961,0,0.235294118,0,0.039215686,0,0,0.137254902,0,0.333333333,0,0
测水号子(三),江苏省,东台市,五声,商调,0.483823529,4.010140799,1.053268722,2.962962963,0,0.037037037,0,0.185185185,0,0.296296296,0,0,0.296296296,0,0.185185185,0,0
烧锅煮饭问声婆,江苏省,昆山市,五声,角调,0.505747126,2.98207736,0.455113282,1.543859649,0,0.228070175,0,0.105263158,0,0.105263158,0,0,0.122807018,0,0.438596491,0,0
看牛哥哥苦哀哀,江苏省,溧阳市,五声,角调,0.502868852,4.712237183,0.586440612,2.952380952,0,0.19047619,0,0.083333333,0,0.333333333,0,0,0.19047619,0,0.202380952,0,0
瞧亲家,江苏省,赣榆县,六声,宫调,0.308947368,4.369527685,0.750144662,2.526315789,0,0.210526316,0,0.105263158,0,0.105263158,0.131578947,0,0.223684211,0,0.223684211,0,0
石硪淮号子,江苏省,淮阴市,七声,羽调,0.35625,5.455417185,0.695485904,2.869565217,0,0.27173913,0,0.173913043,0,0.076086957,0.02173913,0.02173913,0.206521739,0,0.22826087,0,0
砻盘头上牡丹开,江苏省,溧阳市,五声,羽调,0.386448598,2.967316629,0.978331773,2.076923077,0.018867925,0.20754717,0,0.113207547,0,0.160377358,0,0,0.245283019,0,0.254716981,0,0
紫竹调（三）,江苏省,苏州市,六声,徵调,0.300245098,4.306725149,0.8496306,2.04950495,0.009803922,0.215686275,0,0.137254902,0,0.156862745,0,0,0.254901961,0,0.215686275,0,0.009803922
紫金炉里把香焚,江苏省,海安县,六声,宫调,0.282993197,2.393212919,0.681469001,2.380952381,0.086956522,0.108695652,0,0.239130435,0,0.108695652,0.065217391,0,0.304347826,0,0.086956522,0,0
结上姐姐在茅山,江苏省,兴化市,六声,徵调,0.298366013,5.720565561,0.724833572,2.264705882,0.042253521,0.126760563,0,0.147887324,0,0.112676056,0,0,0.274647887,0,0.281690141,0,0.014084507
绣荷包(二),江苏省,无锡市,六声,宫调,0.260679612,4.423434324,0.804796779,1.908256881,0,0.201834862,0,0.100917431,0,0.174311927,0,0,0.256880734,0,0.247706422,0,0.018348624
绣荷包,江苏省,高淳县,五声,徵调,0.495901639,3.644130733,0.438163797,2.137931034,0,0.137931034,0,0.137931034,0,0.120689655,0,0,0.103448276,0,0.5,0,0
罱出河泥成小山,江苏省,江阴市,六声,宫调,0.41637931,2.700660982,0.653834292,3.746031746,0.015625,0.203125,0,0.203125,0,0.140625,0.046875,0,0.25,0,0.140625,0,0
茉莉花(一),江苏省,六合县,五声,徵调,0.258682635,7.672628649,0.821040281,1.6,0,0.228571429,0,0.2,0,0.2,0,0,0.2,0,0.171428571,0,0
荒年歌,江苏省,常熟市,五声,羽调,0.40820802,9.245480165,1.01022238,2.363905325,0.025936599,0.239193084,0,0.181556196,0,0.141210375,0,0,0.201729107,0,0.21037464,0,0
莫把号子歇了台,江苏省,盐城市,五声,商调,0.274299065,3.680069253,0.633971954,2.95890411,0.075949367,0.126582278,0,0.253164557,0,0.14556962,0,0,0.202531646,0,0.196202532,0,0
莲花板儿响叮当,江苏省,如皋市,五声,徵调,0.367532468,4.004139854,0.573350763,1.813953488,0.011494253,0.206896552,0,0.287356322,0,0.114942529,0,0,0.149425287,0,0.229885057,0,0
莳秧要唱莳秧歌(一),江苏省,太仓市,五声,商调,0.530881332,4.606942873,0.873275702,2.830078125,0.015384615,0.230769231,0,0.223076923,0,0.069230769,0,0,0.169230769,0,0.292307692,0,0
菜农戽水号子,江苏省,连云港市,五声,徵调,0.533064516,2.087950024,0.713636703,1.454545455,0,0.181818182,0,0.181818182,0,0.136363636,0,0,0.295454545,0,0.204545455,0,0
虞美人（一）,江苏省,扬州市,五声,羽调,0.36,3.689176637,0.799822522,2.303030303,0,0.196969697,0,0.212121212,0,0.121212121,0,0,0.166666667,0,0.303030303,0,0
要我唱唱我不难,江苏省,洪泽县,五声,羽调,0.578205128,2.264440492,0.555371497,1.509433962,0,0.264150943,0,0.113207547,0,0.301886792,0,0,0.056603774,0,0.264150943,0,0
要把圩堤修得好,江苏省,高淳县,五声,角调,0.557692308,3.211763603,0.717740563,2,0,0.151515152,0,0.121212121,0,0.454545455,0,0,0.121212121,0,0.151515152,0,0
起重号子,江苏省,苏州市,五声,羽调,0.320921986,2.880600756,0.683171188,3.120879121,0.021505376,0.182795699,0,0.440860215,0,0.204301075,0,0,0.053763441,0,0.096774194,0,0
起锚号子(二),江苏省,靖江市,五声,羽调,0.420512821,3.064841754,0.609578491,1.918367347,0.01010101,0.171717172,0,0.262626263,0,0.232323232,0,0,0.070707071,0,0.252525253,0,0
车他个东方发了白,江苏省,兴化市,五声,宫调,0.361290323,4.622128436,0.510310363,2.578512397,0.016260163,0.260162602,0,0.268292683,0,0.105691057,0,0,0.12195122,0,0.227642276,0,0
送郎(三),江苏省,海门市,五声,徵调,0.299193548,2.552487877,0.373205341,2.509803922,0,0.254901961,0,0.156862745,0,0.137254902,0,0,0.254901961,0,0.196078431,0,0
郎唱山歌像铜铃(二),江苏省,苏州市,六声,徵调,0.400769231,2.875320402,0.622965007,1.517241379,0.033333333,0.233333333,0,0.077777778,0,0.1,0,0,0.222222222,0,0.322222222,0,0.011111111
郑元和是个唱歌郎,江苏省,金坛市,五声,徵调,0.265819209,4.461664386,0.661586926,2.282051282,0.018867925,0.150943396,0,0.34591195,0,0.251572327,0,0,0.119496855,0,0.113207547,0,0
金铃塔（一）,江苏省,苏州市,六声,宫调,0.357417582,4.361314792,0.608647125,1.393939394,0.014925373,0.134328358,0,0.089552239,0,0.223880597,0,0,0.328358209,0,0.171641791,0,0.037313433
锣鼓一打十个番,江苏省,高邮市,五声,徵调,0.345348837,2.043096901,0.463547229,1.833333333,0,0.208333333,0,0.354166667,0,0.166666667,0,0,0.125,0,0.145833333,0,0
长工四季苦（二）,江苏省,宜兴市,五声,羽调,0.384507042,2.508638325,0.957124842,1.714285714,0,0.095238095,0,0.119047619,0,0.357142857,0,0,0.285714286,0,0.142857143,0,0
闹元宵,江苏省,丹阳市,五声,宫调,0.304790419,3.239961025,0.602662037,2.947368421,0.017241379,0.25,0,0.206896552,0,0.206896552,0,0,0.172413793,0,0.146551724,0,0
雄鸡一叫起身早,江苏省,昆山市,五声,羽调,0.482539683,2.360350122,0.965215326,2.976744186,0.044444444,0.111111111,0,0.2,0,0.177777778,0,0,0.288888889,0,0.177777778,0,0
风吹杨柳水上漂,江苏省,高淳县,五声,角调,0.28373494,3.486211446,0.683565582,2.896551724,0,0.068965517,0,0.068965517,0,0.206896552,0,0,0.25862069,0,0.396551724,0,0
高高山上有一家,江苏省,扬州市,五声,宫调,0.265217391,3.453383691,0.66544469,2.139534884,0.085106383,0.234042553,0,0.127659574,0,0.170212766,0,0,0.255319149,0,0.127659574,0,0
鲜花调（一）,江苏省,扬州市,五声,徵调,0.263207547,4.047354128,0.687496103,2.426966292,0.021978022,0.197802198,0,0.153846154,0,0.230769231,0,0,0.230769231,0,0.164835165,0,0
龙山高来锡山低,江苏省,无锡市,六声,羽调,0.313872832,4.591642645,0.859039216,2.442105263,0.030612245,0.010204082,0,0.316326531,0,0.163265306,0,0,0.071428571,0,0.224489796,0,0.183673469
